Notti;Periodo;"Room Night";"Room Night Totali";Pickup;"Lead Time Medio";Occupazione(%);"Occupazione Persone Media";"Non Classificato";Ristorante;"Spa
";Pernotto;Altro;Sconti;"City Tax";RevPar;ADR;"Ricavo medio prenotazione";Totale;"Totale senza imposta"
1,00;"Ve 03 Mag 2024";24,00;25,00;9,00;"5 mesi 8 giorni 0 ore";96,00;2,13;90,75;1.470,60;210,00;4.458,71;0,00;0,00;122,50;178,35;185,78;264,69;6.352,56;6.230,06
1,00;"Sa 04 Mag 2024";25,00;25,00;12,00;"7 mesi 21 giorni 0 ore";100,00;2,40;76,50;1.725,50;160,00;5.418,69;26,00;0,00;147,50;216,75;216,75;302,17;7.554,19;7.406,69
1,00;"Do 05 Mag 2024";23,00;25,00;11,00;"15 mesi 12 giorni 0 ore";92,00;2,22;85,00;1.412,00;310,00;3.274,10;12,00;0,00;117,50;130,96;142,35;226,55;5.210,60;5.093,10
1,00;"Lu 06 Mag 2024";20,00;25,00;25,00;"20 mesi 16 giorni 0 ore";80,00;2,30;115,40;1.305,00;180,00;2.342,53;4,00;0,00;105,00;93,70;117,13;202,60;4.051,93;3.946,93
1,00;"Ma 07 Mag 2024";25,00;25,00;30,00;"12 mesi 9 giorni 0 ore";100,00;2,04;114,60;1.237,50;0,00;3.301,00;22,00;0,00;122,50;132,04;132,04;191,90;4.797,60;4.675,10
1,00;"Me 08 Mag 2024";25,00;25,00;13,00;"9 mesi 7 giorni 0 ore";100,00;2,28;36,50;1.094,00;90,00;3.973,22;5,00;0,00;140,00;158,93;158,93;213,55;5.338,72;5.198,72
1,00;"Gi 09 Mag 2024";25,00;25,00;5,00;"10 mesi 26 giorni 0 ore";100,00;2,20;82,00;1.453,00;310,00;4.322,80;4,00;0,00;135,00;172,91;172,91;252,27;6.306,80;6.171,80
1,00;"Ve 10 Mag 2024";24,00;25,00;13,00;"7 mesi 11 giorni 0 ore";96,00;2,25;55,00;1.488,50;0,00;5.040,79;6,00;0,00;132,50;201,63;210,03;280,12;6.722,79;6.590,29
1,00;"Sa 11 Mag 2024";25,00;25,00;5,00;"8 mesi 12 giorni 0 ore";100,00;2,32;470,00;1.511,20;472,00;4.741,24;12,00;0,00;135,00;189,65;189,65;293,66;7.341,44;7.206,44
1,00;"Do 12 Mag 2024";23,00;25,00;25,00;"10 mesi 26 giorni 0 ore";92,00;2,09;18,60;1.069,50;630,00;3.478,57;7,00;0,00;117,50;139,14;151,24;231,36;5.321,17;5.203,67
1,00;"Lu 13 Mag 2024";25,00;25,00;16,00;"8 mesi 12 giorni 0 ore";100,00;2,12;91,80;1.508,50;190,00;3.509,20;10,00;0,00;125,00;140,37;140,37;217,38;5.434,50;5.309,50
1,00;"Ma 14 Mag 2024";25,00;25,00;43,00;"14 mesi 6 giorni 0 ore";100,00;2,08;1,00;1.164,00;180,00;3.414,26;-4,50;0,00;122,50;136,57;136,57;195,09;4.877,26;4.754,76
1,00;"Me 15 Mag 2024";25,00;25,00;19,00;"23 mesi 3 giorni 0 ore";100,00;1,96;28,00;1.068,50;0,00;3.391,39;11,00;0,00;122,50;135,66;135,66;184,86;4.621,39;4.498,89
1,00;"Gi 16 Mag 2024";24,00;25,00;22,00;"7 mesi 21 giorni 0 ore";96,00;2,00;166,00;1.167,50;380,00;4.009,55;7,00;0,00;120,00;160,38;167,06;243,75;5.850,05;5.730,05
1,00;"Ve 17 Mag 2024";24,00;25,00;8,00;"9 mesi 22 giorni 0 ore";96,00;1,96;142,00;1.061,20;0,00;4.438,77;0,00;0,00;117,50;177,55;184,95;239,98;5.759,47;5.641,97
1,00;"Sa 18 Mag 2024";25,00;25,00;16,00;"11 mesi 16 giorni 0 ore";100,00;1,96;17,40;1.184,50;270,00;5.223,51;10,00;0,00;115,00;208,94;208,94;272,82;6.820,41;6.705,41
1,00;"Do 19 Mag 2024";24,00;25,00;23,00;"8 mesi 1 giorni 0 ore";96,00;2,00;69,00;992,00;150,00;3.493,98;0,00;0,00;100,00;139,76;145,58;200,21;4.804,98;4.704,98
1,00;"Lu 20 Mag 2024";25,00;25,00;13,00;"10 mesi 8 giorni 0 ore";100,00;2,20;88,50;1.041,00;430,00;3.631,93;20,00;0,00;115,00;145,28;145,28;213,06;5.326,43;5.211,43
1,00;"Ma 21 Mag 2024";25,00;25,00;20,00;"10 mesi 8 giorni 0 ore";100,00;1,92;46,40;972,50;40,00;3.586,15;7,00;0,00;107,50;143,45;143,45;190,38;4.759,55;4.652,05
1,00;"Me 22 Mag 2024";24,00;25,00;8,00;"8 mesi 1 giorni 0 ore";96,00;2,00;28,00;1.385,50;255,00;4.055,75;22,00;0,00;105,00;162,23;168,99;243,80;5.851,25;5.746,25
1,00;"Gi 23 Mag 2024";24,00;25,00;7,00;"10 mesi 26 giorni 0 ore";96,00;2,25;74,70;1.511,50;180,00;4.576,25;13,00;0,00;112,50;183,05;190,68;269,50;6.467,95;6.355,45
1,00;"Ve 24 Mag 2024";24,00;25,00;10,00;"8 mesi 1 giorni 0 ore";96,00;2,25;42,40;1.373,00;330,00;5.260,00;0,00;0,00;115,00;210,40;219,17;296,68;7.120,40;7.005,40
1,00;"Sa 25 Mag 2024";24,00;25,00;15,00;"6 mesi 18 giorni 0 ore";96,00;2,21;7,60;864,50;926,00;6.090,23;25,00;0,00;115,00;243,61;253,76;334,51;8.028,33;7.913,33
1,00;"Do 26 Mag 2024";24,00;25,00;14,00;"10 mesi 26 giorni 0 ore";96,00;2,25;33,00;1.526,50;0,00;5.083,17;2,00;0,00;112,50;203,33;211,80;281,55;6.757,17;6.644,67
1,00;"Lu 27 Mag 2024";24,00;25,00;24,00;"15 mesi 12 giorni 0 ore";96,00;2,21;107,50;1.961,50;270,00;4.955,17;4,00;0,00;112,50;198,21;206,47;308,78;7.410,67;7.298,17
1,00;"Ma 28 Mag 2024";25,00;25,00;10,00;"10 mesi 8 giorni 0 ore";100,00;2,12;40,50;1.307,00;230,00;4.734,89;-0,50;0,00;107,50;189,40;189,40;256,78;6.419,39;6.311,89
1,00;"Me 29 Mag 2024";24,00;25,00;6,00;"7 mesi 3 giorni 0 ore";96,00;2,21;143,00;1.628,50;180,00;4.019,79;29,00;0,00;120,00;160,79;167,49;255,01;6.120,29;6.000,29
1,00;"Gi 30 Mag 2024";24,00;25,00;17,00;"12 mesi 9 giorni 0 ore";96,00;2,25;29,50;1.561,50;390,00;4.305,63;57,00;0,00;127,50;172,23;179,40;269,63;6.471,13;6.343,63
1,00;"Ve 31 Mag 2024";25,00;25,00;10,00;"8 mesi 1 giorni 0 ore";100,00;2,04;111,50;1.994,20;250,00;4.271,55;24,00;0,00;117,50;170,86;170,86;270,75;6.768,75;6.651,25
1,00;"Sa 01 Giu 2024";25,00;25,00;18,00;"5 mesi 13 giorni 0 ore";100,00;2,16;77,96;1.974,40;180,00;5.229,14;51,00;0,00;130,00;209,17;209,17;305,70;7.642,50;7.512,50
1,00;"Do 02 Giu 2024";25,00;25,00;14,00;"9 mesi 7 giorni 0 ore";100,00;2,00;9,50;1.710,40;150,00;4.393,69;58,00;0,00;112,50;175,75;175,75;257,36;6.434,09;6.321,59
1,00;"Lu 03 Giu 2024";24,00;25,00;21,00;"15 mesi 12 giorni 0 ore";96,00;1,96;135,80;1.064,20;530,00;4.779,52;0,00;0,00;110,00;191,18;199,15;275,81;6.619,52;6.509,52
1,00;"Ma 04 Giu 2024";24,00;25,00;15,00;"9 mesi 7 giorni 0 ore";96,00;2,08;60,50;1.585,40;100,00;4.739,29;4,00;0,00;117,50;189,57;197,47;275,28;6.606,69;6.489,19
1,00;"Me 05 Giu 2024";25,00;25,00;16,00;"10 mesi 8 giorni 0 ore";100,00;1,96;427,50;1.070,50;180,00;4.791,25;0,00;0,00;115,00;191,65;191,65;263,37;6.584,25;6.469,25
1,00;"Gi 06 Giu 2024";25,00;25,00;14,00;"9 mesi 22 giorni 0 ore";100,00;2,08;58,50;1.273,00;0,00;5.153,71;22,00;0,00;122,50;206,15;206,15;265,19;6.629,71;6.507,21
1,00;"Ve 07 Giu 2024";25,00;25,00;16,00;"9 mesi 22 giorni 0 ore";100,00;2,04;124,48;1.141,50;400,00;5.519,20;49,00;0,00;125,00;220,77;220,77;294,37;7.359,18;7.234,18
1,00;"Sa 08 Giu 2024";25,00;25,00;14,00;"5 mesi 13 giorni 0 ore";100,00;2,16;20,00;1.358,50;610,00;5.806,21;60,00;0,00;107,50;232,25;232,25;318,49;7.962,21;7.854,71
1,00;"Do 09 Giu 2024";25,00;25,00;36,00;"6 mesi 4 giorni 0 ore";100,00;2,00;15,00;1.608,42;130,00;4.407,68;0,00;0,00;117,50;176,31;176,31;251,14;6.278,60;6.161,10
1,00;"Lu 10 Giu 2024";25,00;25,00;24,00;"15 mesi 12 giorni 0 ore";100,00;2,00;179,00;1.960,50;680,00;4.504,40;29,00;0,00;115,00;180,18;180,18;298,72;7.467,90;7.352,90
1,00;"Ma 11 Giu 2024";25,00;25,00;18,00;"7 mesi 11 giorni 0 ore";100,00;2,08;208,00;1.483,36;180,00;4.369,58;18,00;0,00;122,50;174,78;174,78;255,26;6.381,44;6.258,94
1,00;"Me 12 Giu 2024";24,00;25,00;12,00;"14 mesi 6 giorni 0 ore";96,00;2,00;241,00;1.709,42;90,00;3.655,98;68,30;0,00;112,50;146,24;152,33;244,88;5.877,20;5.764,70
1,00;"Gi 13 Giu 2024";24,00;25,00;17,00;"10 mesi 26 giorni 0 ore";96,00;2,13;39,00;1.342,92;0,00;4.340,87;10,00;0,00;117,50;173,63;180,87;243,76;5.850,29;5.732,79
1,00;"Ve 14 Giu 2024";25,00;25,00;29,00;"5 mesi 13 giorni 0 ore";100,00;2,24;16,00;1.045,92;250,00;5.093,96;5,50;0,00;127,50;203,76;203,76;261,56;6.538,88;6.411,38
1,00;"Sa 15 Giu 2024";25,00;25,00;11,00;"7 mesi 11 giorni 0 ore";100,00;2,24;4,00;1.643,70;180,00;5.711,09;80,00;0,00;127,50;228,44;228,44;309,85;7.746,29;7.618,79
1,00;"Do 16 Giu 2024";25,00;25,00;13,00;"6 mesi 4 giorni 0 ore";100,00;2,04;23,00;1.763,86;240,00;4.993,42;175,00;0,00;122,50;199,74;199,74;292,71;7.317,78;7.195,28
1,00;"Lu 17 Giu 2024";23,00;25,00;13,00;"14 mesi 6 giorni 0 ore";92,00;2,09;65,00;1.049,50;0,00;4.160,49;20,00;0,00;117,50;166,42;180,89;235,33;5.412,49;5.294,99
1,00;"Ma 18 Giu 2024";22,00;25,00;13,00;"8 mesi 1 giorni 0 ore";88,00;2,23;103,80;835,50;400,00;3.965,62;14,00;0,00;120,00;158,62;180,26;247,22;5.438,92;5.318,92
1,00;"Me 19 Giu 2024";25,00;25,00;21,00;"6 mesi 25 giorni 0 ore";100,00;1,76;8,00;563,00;330,00;5.011,37;2,00;0,00;107,50;200,45;200,45;240,87;6.021,87;5.914,37
1,00;"Gi 20 Giu 2024";25,00;25,00;25,00;"11 mesi 16 giorni 0 ore";100,00;2,00;55,00;957,20;270,00;4.535,80;1,50;0,00;120,00;181,43;181,43;237,58;5.939,50;5.819,50
1,00;"Ve 21 Giu 2024";25,00;25,00;9,00;"5 mesi 13 giorni 0 ore";100,00;2,32;84,00;1.253,50;620,00;4.898,68;20,00;0,00;135,00;195,95;195,95;280,45;7.011,18;6.876,18
1,00;"Sa 22 Giu 2024";24,00;25,00;14,00;"7 mesi 21 giorni 0 ore";96,00;2,25;-0,10;1.430,00;410,00;5.407,77;8,00;0,00;120,00;216,31;225,32;307,32;7.375,67;7.255,67
1,00;"Do 23 Giu 2024";21,00;25,00;17,00;"6 mesi 25 giorni 0 ore";84,00;2,43;0,00;1.100,50;310,00;3.746,44;0,00;0,00;117,50;149,86;178,40;251,16;5.274,44;5.156,94
1,00;"Lu 24 Giu 2024";25,00;25,00;26,00;"6 mesi 18 giorni 0 ore";100,00;2,32;-1,00;1.472,50;190,00;4.765,73;0,00;0,00;132,50;190,63;190,63;262,39;6.559,73;6.427,23
1,00;"Ma 25 Giu 2024";25,00;25,00;22,00;"7 mesi 21 giorni 0 ore";100,00;1,88;38,00;612,50;210,00;5.748,32;8,00;0,00;112,50;229,93;229,93;269,17;6.729,32;6.616,82
1,00;"Me 26 Giu 2024";25,00;25,00;19,00;"10 mesi 8 giorni 0 ore";100,00;2,00;188,00;749,00;190,00;5.652,20;29,00;0,00;125,00;226,09;226,09;277,33;6.933,20;6.808,20
1,00;"Gi 27 Giu 2024";20,00;25,00;19,00;"8 mesi 1 giorni 0 ore";80,00;1,90;135,90;1.177,50;190,00;3.107,24;18,00;0,00;95,00;124,29;155,36;236,18;4.723,64;4.628,64
1,00;"Ve 28 Giu 2024";23,00;25,00;12,00;"6 mesi 4 giorni 0 ore";92,00;2,17;8,60;1.136,00;50,00;4.285,14;2,00;0,00;122,50;171,41;186,31;243,66;5.604,24;5.481,74
1,00;"Sa 29 Giu 2024";25,00;25,00;11,00;"4 mesi 9 giorni 0 ore";100,00;2,52;1,50;2.229,50;550,00;5.918,77;48,50;0,00;147,50;236,75;236,75;355,83;8.895,77;8.748,27
1,00;"Do 30 Giu 2024";23,00;24,00;24,00;"6 mesi 18 giorni 0 ore";95,83;2,39;0,00;1.716,50;140,00;4.585,67;165,00;0,00;127,50;191,07;199,38;292,81;6.734,67;6.607,17
1,00;"Lu 01 Lug 2024";22,00;25,00;6,00;"7 mesi 11 giorni 0 ore";88,00;2,27;0,00;1.398,50;65,00;4.580,81;2,00;0,00;117,50;183,23;208,22;280,17;6.163,81;6.046,31
1,00;"Ma 02 Lug 2024";22,00;25,00;12,00;"8 mesi 12 giorni 0 ore";88,00;2,14;-2,00;1.425,00;0,00;3.863,64;3,50;0,00;112,50;154,55;175,62;245,57;5.402,64;5.290,14
1,00;"Me 03 Lug 2024";21,00;25,00;15,00;"16 mesi 24 giorni 0 ore";84,00;2,38;7,00;1.356,50;520,00;3.709,97;4,50;0,00;112,50;148,40;176,67;271,93;5.710,47;5.597,97
1,00;"Gi 04 Lug 2024";24,00;25,00;6,00;"9 mesi 7 giorni 0 ore";96,00;2,50;0,00;1.711,50;590,00;4.543,58;64,00;0,00;125,00;181,74;189,32;293,09;7.034,08;6.909,08
1,00;"Ve 05 Lug 2024";24,00;25,00;12,00;"6 mesi 11 giorni 0 ore";96,00;2,42;-0,50;1.833,50;60,00;5.263,28;64,00;0,00;125,00;210,53;219,30;306,05;7.345,28;7.220,28
1,00;"Sa 06 Lug 2024";25,00;25,00;25,00;"6 mesi 4 giorni 0 ore";100,00;2,40;-12,40;1.070,50;560,00;5.957,68;128,00;0,00;135,00;238,31;238,31;313,55;7.838,78;7.703,78
1,00;"Do 07 Lug 2024";24,00;25,00;20,00;"6 mesi 18 giorni 0 ore";96,00;2,29;-16,00;2.089,00;1.032,00;5.166,15;104,00;0,00;122,50;206,65;215,26;354,07;8.497,65;8.375,15
1,00;"Lu 08 Lug 2024";23,00;25,00;13,00;"15 mesi 12 giorni 0 ore";92,00;2,52;0,00;2.019,30;330,00;5.290,57;48,00;0,00;122,50;211,62;230,02;339,58;7.810,37;7.687,87
1,00;"Ma 09 Lug 2024";23,00;25,00;47,00;"10 mesi 26 giorni 0 ore";92,00;2,48;-7,03;1.604,00;0,00;5.067,27;0,00;0,00;120,00;202,69;220,32;294,97;6.784,24;6.664,24
1,00;"Me 10 Lug 2024";23,00;24,00;28,00;"10 mesi 26 giorni 0 ore";95,83;2,35;0,00;1.295,00;340,00;5.280,83;0,00;0,00;115,00;220,03;229,60;305,69;7.030,83;6.915,83
1,00;"Gi 11 Lug 2024";24,00;24,00;28,00;"26 mesi 12 giorni 0 ore";100,00;2,25;-0,10;1.183,00;580,00;5.519,25;14,00;0,00;122,50;229,97;229,97;309,11;7.418,65;7.296,15
1,00;"Ve 12 Lug 2024";24,00;25,00;14,00;"11 mesi 16 giorni 0 ore";96,00;1,92;-10,60;1.121,50;60,00;5.039,44;40,00;0,00;115,00;201,58;209,98;265,22;6.365,34;6.250,34
1,00;"Sa 13 Lug 2024";25,00;25,00;25,00;"7 mesi 3 giorni 0 ore";100,00;2,00;-1,80;1.490,20;280,00;5.372,94;103,00;0,00;112,50;214,92;214,92;294,27;7.356,84;7.244,34
1,00;"Do 14 Lug 2024";23,00;25,00;16,00;"4 mesi 29 giorni 0 ore";92,00;2,22;0,00;1.830,00;390,00;4.085,06;180,00;0,00;115,00;163,40;177,61;286,96;6.600,06;6.485,06
1,00;"Lu 15 Lug 2024";23,00;25,00;16,00;"9 mesi 22 giorni 0 ore";92,00;2,09;-36,00;1.791,70;270,00;4.263,14;4,00;0,00;105,00;170,53;185,35;278,17;6.397,84;6.292,84
1,00;"Ma 16 Lug 2024";24,00;25,00;22,00;"5 mesi 13 giorni 0 ore";96,00;2,25;0,00;1.507,00;0,00;5.800,36;2,00;0,00;110,00;232,01;241,68;309,14;7.419,36;7.309,36
1,00;"Me 17 Lug 2024";23,00;25,00;21,00;"6 mesi 25 giorni 0 ore";92,00;2,65;-1,20;1.643,50;0,00;4.430,70;0,00;0,00;130,00;177,23;192,64;269,70;6.203,00;6.073,00
1,00;"Gi 18 Lug 2024";25,00;25,00;14,00;"7 mesi 21 giorni 0 ore";100,00;2,36;-3,30;1.729,70;230,00;5.482,70;75,00;0,00;135,00;219,31;219,31;305,96;7.649,10;7.514,10
1,00;"Ve 19 Lug 2024";25,00;25,00;15,00;"4 mesi 6 giorni 0 ore";100,00;2,40;0,00;2.375,50;100,00;6.230,18;0,00;0,00;142,50;249,21;249,21;353,93;8.848,18;8.705,68
1,00;"Sa 20 Lug 2024";25,00;25,00;23,00;"6 mesi 11 giorni 0 ore";100,00;2,52;-0,72;2.055,00;380,00;7.588,47;298,00;0,00;150,00;303,54;303,54;418,83;10.470,75;10.320,75
1,00;"Do 21 Lug 2024";25,00;25,00;16,00;"3 mesi 28 giorni 0 ore";100,00;2,48;0,00;1.224,50;575,00;5.312,09;97,00;0,00;135,00;212,48;212,48;293,74;7.343,59;7.208,59
1,00;"Lu 22 Lug 2024";25,00;25,00;40,00;"8 mesi 12 giorni 0 ore";100,00;2,60;0,00;1.551,70;580,00;6.050,86;64,00;0,00;137,50;242,03;242,03;335,36;8.384,06;8.246,56
1,00;"Ma 23 Lug 2024";25,00;25,00;21,00;"10 mesi 8 giorni 0 ore";100,00;2,56;-0,20;1.138,00;280,00;4.985,08;4,00;0,00;130,00;199,40;199,40;261,48;6.536,88;6.406,88
1,00;"Me 24 Lug 2024";25,00;25,00;23,00;"10 mesi 8 giorni 0 ore";100,00;2,52;-0,03;919,70;120,00;5.353,42;66,00;0,00;122,50;214,14;214,14;263,26;6.581,59;6.459,09
1,00;"Gi 25 Lug 2024";24,00;25,00;19,00;"5 mesi 8 giorni 0 ore";96,00;2,33;12,98;1.061,70;320,00;5.495,70;14,00;0,00;125,00;219,83;228,99;292,89;7.029,38;6.904,38
1,00;"Ve 26 Lug 2024";24,00;25,00;21,00;"23 mesi 3 giorni 0 ore";96,00;2,29;-33,70;871,00;360,00;5.865,07;68,00;0,00;122,50;234,60;244,38;302,20;7.252,87;7.130,37
1,00;"Sa 27 Lug 2024";25,00;25,00;14,00;"11 mesi 16 giorni 0 ore";100,00;2,28;0,00;789,70;280,00;6.564,64;138,00;0,00;127,50;262,59;262,59;315,99;7.899,84;7.772,34
1,00;"Do 28 Lug 2024";23,00;23,00;22,00;"7 mesi 11 giorni 0 ore";100,00;2,35;-1,00;1.360,70;430,00;3.682,25;200,00;0,00;117,44;160,10;160,10;251,71;5.789,39;5.671,95
1,00;"Lu 29 Lug 2024";23,00;25,00;27,00;"12 mesi 9 giorni 0 ore";92,00;2,17;0,00;1.969,00;150,00;4.486,31;64,00;0,00;99,94;179,45;195,06;294,32;6.769,25;6.669,31
1,00;"Ma 30 Lug 2024";24,00;25,00;11,00;"16 mesi 24 giorni 0 ore";96,00;2,29;0,00;1.858,00;290,00;5.077,59;68,00;0,00;107,44;203,10;211,57;308,38;7.401,03;7.293,59
1,00;"Me 31 Lug 2024";23,00;23,00;12,00;"14 mesi 6 giorni 0 ore";100,00;2,57;-1,06;1.586,00;250,00;4.760,36;40,00;0,00;119,94;206,97;206,97;293,71;6.755,24;6.635,30
1,00;"Gi 01 Ago 2024";25,00;25,00;25,00;"10 mesi 8 giorni 0 ore";100,00;2,44;0,00;1.189,70;160,00;5.480,36;16,00;0,00;129,94;219,21;219,21;279,04;6.976,00;6.846,06
1,00;"Ve 02 Ago 2024";25,00;25,00;18,00;"8 mesi 12 giorni 0 ore";100,00;2,28;-6,60;1.331,00;280,00;5.774,64;0,00;0,00;127,44;230,99;230,99;300,26;7.506,48;7.379,04
1,00;"Sa 03 Ago 2024";24,00;25,00;19,00;"8 mesi 1 giorni 0 ore";96,00;2,38;-4,50;1.610,00;615,00;6.512,74;128,00;0,00;137,36;260,51;271,36;374,94;8.998,60;8.861,24
1,00;"Do 04 Ago 2024";24,00;25,00;23,00;"4 mesi 29 giorni 0 ore";96,00;2,67;-18,00;849,50;260,00;5.508,89;262,00;0,00;130,00;220,36;229,54;291,35;6.992,39;6.862,39
1,00;"Lu 05 Ago 2024";25,00;25,00;16,00;"10 mesi 8 giorni 0 ore";100,00;2,64;0,00;1.770,50;420,00;6.021,82;8,00;0,00;120,00;240,87;240,87;333,61;8.340,32;8.220,32
1,00;"Ma 06 Ago 2024";25,00;25,00;12,00;"7 mesi 21 giorni 0 ore";100,00;2,60;0,00;1.040,50;560,00;5.750,67;5,00;0,00;110,00;230,03;230,03;298,65;7.466,17;7.356,17
1,00;"Me 07 Ago 2024";20,00;20,00;21,00;"36 mesi 29 giorni 0 ore";100,00;2,40;0,00;1.130,00;180,00;5.130,46;0,00;0,00;90,00;256,52;256,52;326,52;6.530,46;6.440,46
1,00;"Gi 08 Ago 2024";25,00;25,00;27,00;"8 mesi 24 giorni 0 ore";100,00;2,24;-1,60;1.469,00;240,00;4.333,57;100,00;0,00;117,50;173,34;173,34;250,34;6.258,47;6.140,97
1,00;"Ve 09 Ago 2024";24,00;24,00;16,00;"6 mesi 25 giorni 0 ore";100,00;2,29;-7,70;1.915,20;80,00;6.311,48;3,00;0,00;120,00;262,98;262,98;350,92;8.421,98;8.301,98
1,00;"Sa 10 Ago 2024";25,00;25,00;18,00;"6 mesi 4 giorni 0 ore";100,00;2,40;1,56;1.927,00;420,00;7.126,67;266,00;0,00;135,00;285,07;285,07;395,05;9.876,23;9.741,23
1,00;"Do 11 Ago 2024";22,00;25,00;13,00;"10 mesi 26 giorni 0 ore";88,00;2,64;1,00;1.257,50;440,00;4.995,24;54,00;0,00;132,50;199,81;227,06;312,74;6.880,24;6.747,74
1,00;"Lu 12 Ago 2024";25,00;25,00;18,00;"9 mesi 7 giorni 0 ore";100,00;2,40;0,00;1.664,50;150,00;5.606,61;0,00;0,00;137,50;224,26;224,26;302,34;7.558,61;7.421,11
1,00;"Ma 13 Ago 2024";25,00;25,00;11,00;"8 mesi 1 giorni 0 ore";100,00;2,60;-0,50;1.429,90;350,00;5.919,54;117,00;0,00;132,50;236,78;236,78;317,94;7.948,44;7.815,94
1,00;"Me 14 Ago 2024";25,00;25,00;26,00;"9 mesi 7 giorni 0 ore";100,00;2,48;0,00;1.494,50;400,00;5.359,75;104,00;0,00;132,50;214,39;214,39;299,63;7.490,75;7.358,25
1,00;"Gi 15 Ago 2024";25,00;25,00;13,00;"5 mesi 18 giorni 0 ore";100,00;2,52;0,00;1.949,70;470,00;5.801,42;234,00;0,00;127,50;232,06;232,06;343,30;8.582,62;8.455,12
1,00;"Ve 16 Ago 2024";25,00;25,00;32,00;"14 mesi 6 giorni 0 ore";100,00;2,60;4,80;1.676,00;330,00;6.326,82;2,00;0,00;132,50;253,07;253,07;338,88;8.472,12;8.339,62
1,00;"Sa 17 Ago 2024";25,00;25,00;23,00;"7 mesi 21 giorni 0 ore";100,00;2,60;-1,23;1.565,00;60,00;6.662,76;2,00;0,00;132,50;266,51;266,51;336,84;8.421,03;8.288,53
1,00;"Do 18 Ago 2024";25,00;25,00;17,00;"7 mesi 3 giorni 0 ore";100,00;2,44;0,00;1.338,00;260,00;5.128,26;0,00;0,00;127,50;205,13;205,13;274,15;6.853,76;6.726,26
1,00;"Lu 19 Ago 2024";25,00;25,00;16,00;"9 mesi 22 giorni 0 ore";100,00;2,40;-0,90;1.539,00;220,00;5.278,00;4,00;0,00;130,00;211,12;211,12;286,80;7.170,10;7.040,10
1,00;"Ma 20 Ago 2024";25,00;25,00;10,00;"9 mesi 7 giorni 0 ore";100,00;2,32;-7,51;2.290,50;180,00;5.553,77;11,00;0,00;125,00;222,15;222,15;326,11;8.152,76;8.027,76
1,00;"Me 21 Ago 2024";24,00;24,00;25,00;"10 mesi 8 giorni 0 ore";100,00;2,29;0,00;1.538,50;720,00;4.978,02;8,00;0,00;117,50;207,42;207,42;306,75;7.362,02;7.244,52
1,00;"Gi 22 Ago 2024";25,00;25,00;8,00;"10 mesi 26 giorni 0 ore";100,00;2,52;0,00;1.963,50;250,00;5.890,33;64,50;0,00;137,50;235,61;235,61;332,23;8.305,83;8.168,33
1,00;"Ve 23 Ago 2024";15,00;25,00;16,00;"6 mesi 11 giorni 0 ore";60,00;2,53;-2,90;872,40;440,00;4.414,18;40,00;0,00;97,50;176,57;294,28;390,75;5.861,18;5.763,68
1,00;"Sa 24 Ago 2024";25,00;25,00;17,00;"12 mesi 9 giorni 0 ore";100,00;1,88;0,00;508,00;390,00;8.844,59;62,00;0,00;122,50;353,78;353,78;397,08;9.927,09;9.804,59
1,00;"Do 25 Ago 2024";23,00;25,00;22,00;"8 mesi 24 giorni 0 ore";92,00;1,87;-44,88;983,50;390,00;7.169,75;108,30;0,00;110,00;286,79;311,73;378,99;8.716,67;8.606,67
1,00;"Lu 26 Ago 2024";25,00;25,00;22,00;"4 mesi 26 giorni 0 ore";100,00;2,32;-0,49;1.808,00;440,00;4.524,23;145,00;0,00;140,00;180,97;180,97;282,27;7.056,74;6.916,74
1,00;"Ma 27 Ago 2024";25,00;25,00;21,00;"6 mesi 25 giorni 0 ore";100,00;2,28;-18,00;1.203,40;140,00;3.808,85;60,00;0,00;130,00;152,35;152,35;212,97;5.324,25;5.194,25
1,00;"Me 28 Ago 2024";24,00;25,00;18,00;"8 mesi 24 giorni 0 ore";96,00;2,46;6,00;1.602,50;470,00;4.209,10;265,50;0,00;127,50;168,36;175,38;278,36;6.680,60;6.553,10
1,00;"Gi 29 Ago 2024";25,00;25,00;8,00;"10 mesi 26 giorni 0 ore";100,00;2,16;-0,10;1.498,20;560,00;3.320,60;89,00;0,00;112,50;132,82;132,82;223,21;5.580,20;5.467,70
1,00;"Ve 30 Ago 2024";25,00;25,00;20,00;"6 mesi 11 giorni 0 ore";100,00;3,16;0,00;1.509,00;0,00;7.743,65;4,00;0,00;195,00;309,75;309,75;378,07;9.451,65;9.256,65
1,00;"Sa 31 Ago 2024";25,00;25,00;16,00;"36 mesi 29 giorni 0 ore";100,00;3,16;60,00;3.580,50;0,00;7.810,12;10,00;0,00;195,00;312,40;312,40;466,22;11.655,62;11.460,62
1,00;"Do 01 Set 2024";23,00;25,00;21,00;"4 mesi 6 giorni 0 ore";92,00;2,13;0,00;1.441,50;470,00;3.046,54;0,00;0,00;115,00;121,86;132,46;220,57;5.073,04;4.958,04
1,00;"Lu 02 Set 2024";25,00;25,00;26,00;"9 mesi 7 giorni 0 ore";100,00;2,12;-0,04;1.510,20;150,00;4.322,10;184,00;0,00;122,50;172,88;172,88;251,55;6.288,76;6.166,26
1,00;"Ma 03 Set 2024";21,00;25,00;21,00;"16 mesi 24 giorni 0 ore";84,00;2,14;-0,50;966,50;120,00;3.452,59;40,00;0,00;110,00;138,10;164,41;223,27;4.688,59;4.578,59
